top left
5 * TILE_SIZE, 0 * TILE_SIZE, TILE_SIZE, TILE_SIZE
13 * TILE_SIZE, 0 * TILE_SIZE, TILE_SIZE, TILE_SIZE
21 * TILE_SIZE, 0 * TILE_SIZE, TILE_SIZE, TILE_SIZE
29 * TILE_SIZE, 0 * TILE_SIZE, TILE_SIZE, TILE_SIZE
37 * TILE_SIZE, 0 * TILE_SIZE, TILE_SIZE, TILE_SIZE
45 * TILE_SIZE, 0 * TILE_SIZE, TILE_SIZE, TILE_SIZE
53 * TILE_SIZE, 0 * TILE_SIZE, TILE_SIZE, TILE_SIZE
61 * TILE_SIZE, 0 * TILE_SIZE, TILE_SIZE, TILE_SIZE

left
5 * TILE_SIZE, 1 * TILE_SIZE, TILE_SIZE, TILE_SIZE
13 * TILE_SIZE, 1 * TILE_SIZE, TILE_SIZE, TILE_SIZE
21 * TILE_SIZE, 1 * TILE_SIZE, TILE_SIZE, TILE_SIZE
29 * TILE_SIZE, 1 * TILE_SIZE, TILE_SIZE, TILE_SIZE
37 * TILE_SIZE, 1 * TILE_SIZE, TILE_SIZE, TILE_SIZE
45 * TILE_SIZE, 1 * TILE_SIZE, TILE_SIZE, TILE_SIZE
53 * TILE_SIZE, 1 * TILE_SIZE, TILE_SIZE, TILE_SIZE
61 * TILE_SIZE, 1 * TILE_SIZE, TILE_SIZE, TILE_SIZE

down left
5 * TILE_SIZE, 2 * TILE_SIZE, TILE_SIZE, TILE_SIZE
13 * TILE_SIZE, 2 * TILE_SIZE, TILE_SIZE, TILE_SIZE
21 * TILE_SIZE, 2 * TILE_SIZE, TILE_SIZE, TILE_SIZE
29 * TILE_SIZE, 2 * TILE_SIZE, TILE_SIZE, TILE_SIZE
37 * TILE_SIZE, 2 * TILE_SIZE, TILE_SIZE, TILE_SIZE
45 * TILE_SIZE, 2 * TILE_SIZE, TILE_SIZE, TILE_SIZE
53 * TILE_SIZE, 2 * TILE_SIZE, TILE_SIZE, TILE_SIZE
61 * TILE_SIZE, 2 * TILE_SIZE, TILE_SIZE, TILE_SIZE

top
6 * TILE_SIZE, 0 * TILE_SIZE, TILE_SIZE, TILE_SIZE
14 * TILE_SIZE, 0 * TILE_SIZE, TILE_SIZE, TILE_SIZE
22 * TILE_SIZE, 0 * TILE_SIZE, TILE_SIZE, TILE_SIZE
30 * TILE_SIZE, 0 * TILE_SIZE, TILE_SIZE, TILE_SIZE
38 * TILE_SIZE, 0 * TILE_SIZE, TILE_SIZE, TILE_SIZE
46 * TILE_SIZE, 0 * TILE_SIZE, TILE_SIZE, TILE_SIZE
54 * TILE_SIZE, 0 * TILE_SIZE, TILE_SIZE, TILE_SIZE
62 * TILE_SIZE, 0 * TILE_SIZE, TILE_SIZE, TILE_SIZE

mid
6 * TILE_SIZE, 1 * TILE_SIZE, TILE_SIZE, TILE_SIZE
14 * TILE_SIZE, 1 * TILE_SIZE, TILE_SIZE, TILE_SIZE
22 * TILE_SIZE, 1 * TILE_SIZE, TILE_SIZE, TILE_SIZE
30 * TILE_SIZE, 1 * TILE_SIZE, TILE_SIZE, TILE_SIZE
38 * TILE_SIZE, 1 * TILE_SIZE, TILE_SIZE, TILE_SIZE
46 * TILE_SIZE, 1 * TILE_SIZE, TILE_SIZE, TILE_SIZE
54 * TILE_SIZE, 1 * TILE_SIZE, TILE_SIZE, TILE_SIZE
62 * TILE_SIZE, 1 * TILE_SIZE, TILE_SIZE, TILE_SIZE
